2D coarse model   1200kJ/kg inflow
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA     2.5000e+031.0000e-017.4817e-147.4817e-141.3241e-142.5000e+001.0000e+03
CAPRO     2.5000e+031.0000e-012.7886e-152.7886e-154.6262e-162.5000e+001.0000e+03
OUTFL     2.5000e+031.0000e-015.6299e-165.6299e-169.1767e-142.5000e+001.0000e+03
MEDM      2.5000e+031.0000e-015.7630e-155.7630e-152.2473e-142.5000e+001.0000e+03
DEEP      2.5000e+031.0000e-016.6800e-156.6800e-156.3234e-172.5000e+001.0000e+03
UPFLO     2.5000e+031.0000e-012.8768e-152.8768e-152.6395e-142.5000e+001.0000e+03

PARAM
 0 3  80   0  80100000000022000500000010 0.000e+00 0.000e+00          
 0.000e+00 1.000e+16 8.640e+04 0.000e+00aaa 1     9.8100e+000.0000e+000.0000e+00
0.0000e+000.0000e+000.0000e+000.0000e+000.0000e+000.0000e+00
1.01350000000000e+051.50000000000000e+01                                        
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00                    
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00                    
MULTI
    1    2    2    6    
ELEME
aaa 0          SURFA1.0000e+25                                                  
aab 0          SURFA1.0000e+25                                                  
aac 0          SURFA1.0000e+25                                                  
aad 0          SURFA1.0000e+25                                                  
aae 0          SURFA1.0000e+25                                                  
aaf 0          SURFA1.0000e+25                                                  
aag 0          SURFA1.0000e+25                                                  
aah 0          SURFA1.0000e+25                                                  
aai 0          SURFA1.0000e+25                                                  
aaj 0          SURFA1.0000e+25                                                  
aaa 1          SURFA8.0000e+06                                                  
aab 1          SURFA8.0000e+06                                                  
aac 1          SURFA8.0000e+06                                                  
aad 1          SURFA8.0000e+06                                                  
aae 1          SURFA8.0000e+06                                                  
aaf 1          SURFA8.0000e+06                                                  
aag 1          SURFA8.0000e+06                                                  
aah 1          SURFA8.0000e+06                                                  
aai 1          SURFA8.0000e+06                                                  
aaj 1          SURFA8.0000e+06                                                  
aaa 2          CAPRO8.0000e+06                                                  
aab 2          CAPRO8.0000e+06                                                  
aac 2          CAPRO8.0000e+06                                                  
aad 2          CAPRO8.0000e+06                                                  
aae 2          CAPRO8.0000e+06                                                  
aaf 2          CAPRO8.0000e+06                                                  
aag 2          CAPRO8.0000e+06                                                  
aah 2          OUTFL8.0000e+06                                                  
aai 2          CAPRO8.0000e+06                                                  
aaj 2          CAPRO8.0000e+06                                                  
aaa 3          MEDM 8.0000e+06                                                  
aab 3          MEDM 8.0000e+06                                                  
aac 3          MEDM 8.0000e+06                                                  
aad 3          MEDM 8.0000e+06                                                  
aae 3          MEDM 8.0000e+06                                                  
aaf 3          MEDM 8.0000e+06                                                  
aag 3          MEDM 8.0000e+06                                                  
aah 3          MEDM 8.0000e+06                                                  
aai 3          MEDM 8.0000e+06                                                  
aaj 3          MEDM 8.0000e+06                                                  
aaa 4          MEDM 8.0000e+06                                                  
aab 4          MEDM 8.0000e+06                                                  
aac 4          MEDM 8.0000e+06                                                  
aad 4          MEDM 8.0000e+06                                                  
aae 4          MEDM 8.0000e+06                                                  
aaf 4          MEDM 8.0000e+06                                                  
aag 4          MEDM 8.0000e+06                                                  
aah 4          MEDM 8.0000e+06                                                  
aai 4          MEDM 8.0000e+06                                                  
aaj 4          MEDM 8.0000e+06                                                  
aaa 5          MEDM 8.0000e+06                                                  
aab 5          MEDM 8.0000e+06                                                  
aac 5          MEDM 8.0000e+06                                                  
aad 5          MEDM 8.0000e+06                                                  
aae 5          MEDM 8.0000e+06                                                  
aaf 5          MEDM 8.0000e+06                                                  
aag 5          MEDM 8.0000e+06                                                  
aah 5          MEDM 8.0000e+06                                                  
aai 5          MEDM 8.0000e+06                                                  
aaj 5          MEDM 8.0000e+06                                                  
aaa 6          UPFLO8.0000e+06                                                  
aab 6          DEEP 8.0000e+06                                                  
aac 6          DEEP 8.0000e+06                                                  
aad 6          DEEP 8.0000e+06                                                  
aae 6          DEEP 8.0000e+06                                                  
aaf 6          DEEP 8.0000e+06                                                  
aag 6          DEEP 8.0000e+06                                                  
aah 6          DEEP 8.0000e+06                                                  
aai 6          DEEP 8.0000e+06                                                  
aaj 6          DEEP 8.0000e+06                                                  
aaa 7          UPFLO8.0000e+06                                                  
aab 7          DEEP 8.0000e+06                                                  
aac 7          DEEP 8.0000e+06                                                  
aad 7          DEEP 8.0000e+06                                                  
aae 7          DEEP 8.0000e+06                                                  
aaf 7          DEEP 8.0000e+06                                                  
aag 7          DEEP 8.0000e+06                                                  
aah 7          DEEP 8.0000e+06                                                  
aai 7          DEEP 8.0000e+06                                                  
aaj 7          DEEP 8.0000e+06                                                  
aaa 8          UPFLO8.0000e+06                                                  
aab 8          DEEP 8.0000e+06                                                  
aac 8          DEEP 8.0000e+06                                                  
aad 8          DEEP 8.0000e+06                                                  
aae 8          DEEP 8.0000e+06                                                  
aaf 8          DEEP 8.0000e+06                                                  
aag 8          DEEP 8.0000e+06                                                  
aah 8          DEEP 8.0000e+06                                                  
aai 8          DEEP 8.0000e+06                                                  
aaj 8          DEEP 8.0000e+06                                                  

CONNE
aaa 1aaa 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aab 1aab 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aac 1aac 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aad 1aad 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aae 1aae 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aaf 1aaf 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aag 1aag 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aah 1aah 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aai 1aai 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aaj 1aaj 0                   31.0000e+021.0000e-064.0000e+04-1.0000000
aaa 1aab 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 1aac 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 1aad 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 1aae 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 1aaf 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 1aag 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 1aah 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 1aai 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 1aaj 1                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 2aaa 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 2aab 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 2aac 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 2aad 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 2aae 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 2aaf 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 2aag 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 2aah 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 2aai 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 2aaj 1                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 2aab 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 2aac 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 2aad 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 2aae 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 2aaf 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 2aag 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 2aah 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 2aai 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 2aaj 2                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 3aaa 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 3aab 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 3aac 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 3aad 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 3aae 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 3aaf 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 3aag 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 3aah 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 3aai 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 3aaj 2                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 3aab 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 3aac 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 3aad 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 3aae 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 3aaf 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 3aag 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 3aah 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 3aai 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 3aaj 3                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 4aaa 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 4aab 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 4aac 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 4aad 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 4aae 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 4aaf 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 4aag 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 4aah 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 4aai 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 4aaj 3                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 4aab 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 4aac 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 4aad 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 4aae 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
