GENER01  1.00e+25  1.00e-06                              -62.85
VERTICES
  a 781928.139739437.23
  b 782840.779741216.86
  c 783753.429742996.49
  d 784666.069744776.12
  e 785578.709746555.75
  f 786491.359748335.38
  g 787403.999750115.01
  h 788316.639751894.64
  i 789229.289753674.27
  j 780148.509740349.87
  k 781100.109742009.00
  l 782113.659743809.90
  m 783067.299745603.90
  n 783970.589747383.40
  o 784859.979749169.60
  p 785722.429751065.50
  q 786567.739752821.50
  r 787449.659754586.91
  s 778368.879741262.52
  t 779245.469742904.10
  u 780194.169744821.78
  v 781106.809746601.41
  w 782019.449748381.04
  x 782932.099750160.67
  y 783964.779752082.90
  z 784812.299753729.50
 aa 785670.029755499.55
 ab 776589.249742175.16
 ac 777452.879743803.20
 ad 778414.539745734.42
 ae 779327.179747514.05
 af 780239.819749293.68
 ag 781152.469751073.31
 ah 782172.869753027.40
 ai 782991.989754648.30
 aj 783890.399756412.20
 ak 774809.619743087.80
 al 775630.969744724.70
 am 776634.909746647.06
 an 777547.549748426.69
 ao 778460.199750206.32
 ap 779372.839751985.95
 aq 780348.469753931.90
 ar 781193.319755577.90
 as 782110.769757324.84
 at 773029.989744000.45
 au 773873.229745635.80
 av 774855.279747559.71
 aw 775767.919749339.33
 ax 776680.569751118.96
 ay 777593.209752898.59
 az 778577.449754832.20
 ba 779426.809756480.50
 bb 780331.139758237.48
 bc 771250.359744913.09
 bd 772022.629746642.10
 be 772895.279748576.20
 bf 773772.039750340.20
 bg 774695.279752118.80
 bh 775725.349753906.40
 bi 776727.799755707.10
 bj 777638.049757391.80
 bk 778551.509759150.13
 bl 769470.729745825.73
 bm 770383.379747605.36
 bn 771296.019749384.99
 bo 772208.659751164.62
 bp 773121.309752944.25
 bq 774033.949754723.88
 br 774946.589756503.51
 bs 775859.239758283.14
 bt 776771.879760062.77
 bu 784124.469748460.80
 bv 774837.599749811.10
 bw 782475.779749270.85
 bx 775734.339751596.70
 by 780696.149750183.49
 bz 784956.599750288.60
 ca 778916.519751096.14
 cb 777532.219754958.50
 cc 777136.889752008.78
 cd 782280.389744887.00
 ce 775539.209752850.60
 cf 780297.669742788.40
 cg 781143.809744328.70
 ch 782046.389746115.80
 ci 782980.269747894.10
 cj 783439.679751118.00
 ck 783873.019749678.30
 cl 784738.409751235.90
 cm 778495.399743667.90
 cn 779304.349745278.10
 co 781654.269752033.10
 cp 780216.999747057.73
 cq 781129.639748837.36
 cr 782042.279750616.99
 cs 782902.999752258.30
 ct 781327.759743084.10
 cu 779729.599743919.00
 cv 776711.449744594.30
 cw 777934.189744791.20
 cx 777524.719746190.74
 cy 779864.409752947.90
 cz 776138.759745702.30
 da 778437.369747970.37
 db 774376.419746614.60
 dc 779350.009749750.00
 dd 772796.999747420.90
 de 780262.649751529.63
 df 776665.189753376.30
 dg 781082.199753154.40
 dh 780650.489745711.59
 di 778870.859746624.23
 dj 774920.279745487.90
 dk 777091.229747536.88
 dl 775745.089747103.38
 dm 775311.599748449.52
 dn 776657.739748883.01
