2Dslice   - Input enthalpy 1200kJ/kg
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA     2.5000e+031.0000e-017.4817e-147.4817e-141.3241e-142.5000e+001.0000e+03
CAPRO     2.5000e+031.0000e-012.7886e-152.7886e-154.6262e-162.5000e+001.0000e+03
OUTFL     2.5000e+031.0000e-015.6299e-165.6299e-169.1767e-142.5000e+001.0000e+03
MEDM      2.5000e+031.0000e-015.7630e-155.7630e-152.2473e-142.5000e+001.0000e+03
DEEP      2.5000e+031.0000e-016.6800e-156.6800e-156.3234e-172.5000e+001.0000e+03
UPFLO     2.5000e+031.0000e-012.8768e-152.8768e-152.6395e-142.5000e+001.0000e+03

PARAM
 0 3 160   0 160100000000022000500000010 0.000e+00 0.000e+00          
 0.000e+00 1.000e+16 8.640e+04 0.000e+00bal30     9.8100e+000.0000e+000.0000e+00
0.0000e+000.0000e+000.0000e+000.0000e+000.0000e+000.0000e+00
1.01350000000000e+051.50000000000000e+01                                        
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00                    
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00                    
MULTI
    1    2    2    6    
LINEQ
 21.0000e-11199915150
ELEME
aaa 0          SURFA1.0000e+25                                                  
aab 0          SURFA1.0000e+25                                                  
aac 0          SURFA1.0000e+25                                                  
aad 0          SURFA1.0000e+25                                                  
aae 0          SURFA1.0000e+25                                                  
aaf 0          SURFA1.0000e+25                                                  
aag 0          SURFA1.0000e+25                                                  
aah 0          SURFA1.0000e+25                                                  
aai 0          SURFA1.0000e+25                                                  
aaj 0          SURFA1.0000e+25                                                  
aak 0          SURFA1.0000e+25                                                  
aal 0          SURFA1.0000e+25                                                  
aam 0          SURFA1.0000e+25                                                  
aan 0          SURFA1.0000e+25                                                  
aao 0          SURFA1.0000e+25                                                  
aap 0          SURFA1.0000e+25                                                  
aaq 0          SURFA1.0000e+25                                                  
aar 0          SURFA1.0000e+25                                                  
aas 0          SURFA1.0000e+25                                                  
aat 0          SURFA1.0000e+25                                                  
aau 0          SURFA1.0000e+25                                                  
aav 0          SURFA1.0000e+25                                                  
aaw 0          SURFA1.0000e+25                                                  
aax 0          SURFA1.0000e+25                                                  
aay 0          SURFA1.0000e+25                                                  
aaz 0          SURFA1.0000e+25                                                  
baa 0          SURFA1.0000e+25                                                  
bab 0          SURFA1.0000e+25                                                  
bac 0          SURFA1.0000e+25                                                  
bad 0          SURFA1.0000e+25                                                  
bae 0          SURFA1.0000e+25                                                  
baf 0          SURFA1.0000e+25                                                  
bag 0          SURFA1.0000e+25                                                  
bah 0          SURFA1.0000e+25                                                  
bai 0          SURFA1.0000e+25                                                  
baj 0          SURFA1.0000e+25                                                  
bak 0          SURFA1.0000e+25                                                  
bal 0          SURFA1.0000e+25                                                  
bam 0          SURFA1.0000e+25                                                  
ban 0          SURFA1.0000e+25                                                  
bao 0          SURFA1.0000e+25                                                  
bap 0          SURFA1.0000e+25                                                  
baq 0          SURFA1.0000e+25                                                  
bar 0          SURFA1.0000e+25                                                  
bas 0          SURFA1.0000e+25                                                  
bat 0          SURFA1.0000e+25                                                  
bau 0          SURFA1.0000e+25                                                  
bav 0          SURFA1.0000e+25                                                  
baw 0          SURFA1.0000e+25                                                  
bax 0          SURFA1.0000e+25                                                  
bay 0          SURFA1.0000e+25                                                  
baz 0          SURFA1.0000e+25                                                  
caa 0          SURFA1.0000e+25                                                  
cab 0          SURFA1.0000e+25                                                  
cac 0          SURFA1.0000e+25                                                  
cad 0          SURFA1.0000e+25                                                  
cae 0          SURFA1.0000e+25                                                  
caf 0          SURFA1.0000e+25                                                  
cag 0          SURFA1.0000e+25                                                  
cah 0          SURFA1.0000e+25                                                  
cai 0          SURFA1.0000e+25                                                  
caj 0          SURFA1.0000e+25                                                  
cak 0          SURFA1.0000e+25                                                  
cal 0          SURFA1.0000e+25                                                  
cam 0          SURFA1.0000e+25                                                  
can 0          SURFA1.0000e+25                                                  
cao 0          SURFA1.0000e+25                                                  
cap 0          SURFA1.0000e+25                                                  
caq 0          SURFA1.0000e+25                                                  
car 0          SURFA1.0000e+25                                                  
cas 0          SURFA1.0000e+25                                                  
cat 0          SURFA1.0000e+25                                                  
cau 0          SURFA1.0000e+25                                                  
cav 0          SURFA1.0000e+25                                                  
caw 0          SURFA1.0000e+25                                                  
cax 0          SURFA1.0000e+25                                                  
cay 0          SURFA1.0000e+25                                                  
caz 0          SURFA1.0000e+25                                                  
daa 0          SURFA1.0000e+25                                                  
dab 0          SURFA1.0000e+25                                                  
dac 0          SURFA1.0000e+25                                                  
dad 0          SURFA1.0000e+25                                                  
dae 0          SURFA1.0000e+25                                                  
daf 0          SURFA1.0000e+25                                                  
dag 0          SURFA1.0000e+25                                                  
dah 0          SURFA1.0000e+25                                                  
dai 0          SURFA1.0000e+25                                                  
daj 0          SURFA1.0000e+25                                                  
dak 0          SURFA1.0000e+25                                                  
dal 0          SURFA1.0000e+25                                                  
dam 0          SURFA1.0000e+25                                                  
dan 0          SURFA1.0000e+25                                                  
dao 0          SURFA1.0000e+25                                                  
dap 0          SURFA1.0000e+25                                                  
daq 0          SURFA1.0000e+25                                                  
dar 0          SURFA1.0000e+25                                                  
das 0          SURFA1.0000e+25                                                  
dat 0          SURFA1.0000e+25                                                  
dau 0          SURFA1.0000e+25                                                  
dav 0          SURFA1.0000e+25                                                  
aaa 1          SURFA8.0000e+03                                                  
aab 1          SURFA8.0000e+03                                                  
aac 1          SURFA8.0000e+03                                                  
aad 1          SURFA8.0000e+03                                                  
aae 1          SURFA8.0000e+03                                                  
aaf 1          SURFA8.0000e+03                                                  
aag 1          SURFA8.0000e+03                                                  
aah 1          SURFA8.0000e+03                                                  
aai 1          SURFA8.0000e+03                                                  
aaj 1          SURFA8.0000e+03                                                  
aak 1          SURFA8.0000e+03                                                  
aal 1          SURFA8.0000e+03                                                  
aam 1          SURFA8.0000e+03                                                  
aan 1          SURFA8.0000e+03                                                  
aao 1          SURFA8.0000e+03                                                  
aap 1          SURFA8.0000e+03                                                  
aaq 1          SURFA8.0000e+03                                                  
aar 1          SURFA8.0000e+03                                                  
aas 1          SURFA8.0000e+03                                                  
aat 1          SURFA8.0000e+03                                                  
aau 1          SURFA8.0000e+03                                                  
aav 1          SURFA8.0000e+03                                                  
aaw 1          SURFA8.0000e+03                                                  
aax 1          SURFA8.0000e+03                                                  
aay 1          SURFA8.0000e+03                                                  
aaz 1          SURFA8.0000e+03                                                  
baa 1          SURFA8.0000e+03                                                  
bab 1          SURFA8.0000e+03                                                  
bac 1          SURFA8.0000e+03                                                  
bad 1          SURFA8.0000e+03                                                  
bae 1          SURFA8.0000e+03                                                  
baf 1          SURFA8.0000e+03                                                  
bag 1          SURFA8.0000e+03                                                  
bah 1          SURFA8.0000e+03                                                  
bai 1          SURFA8.0000e+03                                                  
baj 1          SURFA8.0000e+03                                                  
bak 1          SURFA8.0000e+03                                                  
bal 1          SURFA8.0000e+03                                                  
bam 1          SURFA8.0000e+03                                                  
ban 1          SURFA8.0000e+03                                                  
bao 1          SURFA8.0000e+03                                                  
bap 1          SURFA8.0000e+03                                                  
baq 1          SURFA8.0000e+03                                                  
bar 1          SURFA8.0000e+03                                                  
bas 1          SURFA8.0000e+03                                                  
bat 1          SURFA8.0000e+03                                                  
bau 1          SURFA8.0000e+03                                                  
bav 1          SURFA8.0000e+03                                                  
baw 1          SURFA8.0000e+03                                                  
bax 1          SURFA8.0000e+03                                                  
bay 1          SURFA8.0000e+03                                                  
baz 1          SURFA8.0000e+03                                                  
caa 1          SURFA8.0000e+03                                                  
cab 1          SURFA8.0000e+03                                                  
cac 1          SURFA8.0000e+03                                                  
cad 1          SURFA8.0000e+03                                                  
cae 1          SURFA8.0000e+03                                                  
caf 1          SURFA8.0000e+03                                                  
cag 1          SURFA8.0000e+03                                                  
cah 1          SURFA8.0000e+03                                                  
cai 1          SURFA8.0000e+03                                                  
caj 1          SURFA8.0000e+03                                                  
cak 1          SURFA8.0000e+03                                                  
cal 1          SURFA8.0000e+03                                                  
cam 1          SURFA8.0000e+03                                                  
can 1          SURFA8.0000e+03                                                  
cao 1          SURFA8.0000e+03                                                  
cap 1          SURFA8.0000e+03                                                  
caq 1          SURFA8.0000e+03                                                  
car 1          SURFA8.0000e+03                                                  
cas 1          SURFA8.0000e+03                                                  
cat 1          SURFA8.0000e+03                                                  
cau 1          SURFA8.0000e+03                                                  
cav 1          SURFA8.0000e+03                                                  
caw 1          SURFA8.0000e+03                                                  
cax 1          SURFA8.0000e+03                                                  
cay 1          SURFA8.0000e+03                                                  
caz 1          SURFA8.0000e+03                                                  
daa 1          SURFA8.0000e+03                                                  
dab 1          SURFA8.0000e+03                                                  
dac 1          SURFA8.0000e+03                                                  
dad 1          SURFA8.0000e+03                                                  
dae 1          SURFA8.0000e+03                                                  
daf 1          SURFA8.0000e+03                                                  
dag 1          SURFA8.0000e+03                                                  
dah 1          SURFA8.0000e+03                                                  
dai 1          SURFA8.0000e+03                                                  
daj 1          SURFA8.0000e+03                                                  
dak 1          SURFA8.0000e+03                                                  
dal 1          SURFA8.0000e+03                                                  
dam 1          SURFA8.0000e+03                                                  
dan 1          SURFA8.0000e+03                                                  
dao 1          SURFA8.0000e+03                                                  
dap 1          SURFA8.0000e+03                                                  
daq 1          SURFA8.0000e+03                                                  
dar 1          SURFA8.0000e+03                                                  
das 1          SURFA8.0000e+03                                                  
dat 1          SURFA8.0000e+03                                                  
dau 1          SURFA8.0000e+03                                                  
dav 1          SURFA8.0000e+03                                                  
aaa 2          SURFA8.0000e+03                                                  
aab 2          SURFA8.0000e+03                                                  
aac 2          SURFA8.0000e+03                                                  
aad 2          SURFA8.0000e+03                                                  
aae 2          SURFA8.0000e+03                                                  
aaf 2          SURFA8.0000e+03                                                  
aag 2          SURFA8.0000e+03                                                  
aah 2          SURFA8.0000e+03                                                  
aai 2          SURFA8.0000e+03                                                  
aaj 2          SURFA8.0000e+03                                                  
aak 2          SURFA8.0000e+03                                                  
aal 2          SURFA8.0000e+03                                                  
aam 2          SURFA8.0000e+03                                                  
aan 2          SURFA8.0000e+03                                                  
aao 2          SURFA8.0000e+03                                                  
aap 2          SURFA8.0000e+03                                                  
aaq 2          SURFA8.0000e+03                                                  
aar 2          SURFA8.0000e+03                                                  
