2D coarse model   1200kJ/kg inflow                                                               
SIMUL
AUTOUGH2.2EW  
ROCKS
SURFA     .2500000E4.100000001 50.00E-15 50.00E-15 10.00E-15.2500000E1.1000000E4
CAPRO     .2500000E4.100000001  1.00E-15  1.00E-15  0.50E-15.2500000E1.1000000E4
OUTFL     .2500000E4.100000001  1.00E-15  1.00E-15 20.00E-15.2500000E1.1000000E4
MEDM      .2500000E4.100000001 25.00E-15 25.00E-15 10.00E-15.2500000E1.1000000E4
DEEP      .2500000E4.100000001  0.50E-15  0.50E-15  0.50E-15.2500000E1.1000000E4
UPFLO     .2500000E4.100000001  0.50E-15  0.50E-15 10.00E-15.2500000E1.1000000E4
      
PARAM
 0 3  80   0  80100000000022000500000010.000000E+0.000000E+0
.000000E+0.10000E+17.8640000E5.000000E+0aaa 1     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    1     .500000000.000000E+0.1000000E1.500000000.000000E+0
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6     
ELEME
aaa 0          SURFA .1000E+26
aab 0          SURFA .1000E+26
aac 0          SURFA .1000E+26
aad 0          SURFA .1000E+26
aae 0          SURFA .1000E+26
aaf 0          SURFA .1000E+26
aag 0          SURFA .1000E+26
aah 0          SURFA .1000E+26
aai 0          SURFA .1000E+26
aaj 0          SURFA .1000E+26
aaa 1          SURFA.80000E+07
aab 1          SURFA.80000E+07
aac 1          SURFA.80000E+07
aad 1          SURFA.80000E+07
aae 1          SURFA.80000E+07
aaf 1          SURFA.80000E+07
aag 1          SURFA.80000E+07
aah 1          SURFA.80000E+07
aai 1          SURFA.80000E+07
aaj 1          SURFA.80000E+07
aaa 2          CAPRO.80000E+07
aab 2          CAPRO.80000E+07
aac 2          CAPRO.80000E+07
aad 2          CAPRO.80000E+07
aae 2          CAPRO.80000E+07
aaf 2          CAPRO.80000E+07
aag 2          CAPRO.80000E+07
aah 2          OUTFL.80000E+07
aai 2          CAPRO.80000E+07
aaj 2          CAPRO.80000E+07
aaa 3          MEDM .80000E+07
aab 3          MEDM .80000E+07
aac 3          MEDM .80000E+07
aad 3          MEDM .80000E+07
aae 3          MEDM .80000E+07
aaf 3          MEDM .80000E+07
aag 3          MEDM .80000E+07
aah 3          MEDM .80000E+07
aai 3          MEDM .80000E+07
aaj 3          MEDM .80000E+07
aaa 4          MEDM .80000E+07
aab 4          MEDM .80000E+07
aac 4          MEDM .80000E+07
aad 4          MEDM .80000E+07
aae 4          MEDM .80000E+07
aaf 4          MEDM .80000E+07
aag 4          MEDM .80000E+07
aah 4          MEDM .80000E+07
aai 4          MEDM .80000E+07
aaj 4          MEDM .80000E+07
aaa 5          MEDM .80000E+07
aab 5          MEDM .80000E+07
aac 5          MEDM .80000E+07
aad 5          MEDM .80000E+07
aae 5          MEDM .80000E+07
aaf 5          MEDM .80000E+07
aag 5          MEDM .80000E+07
aah 5          MEDM .80000E+07
aai 5          MEDM .80000E+07
aaj 5          MEDM .80000E+07
aaa 6          UPFLO.80000E+07
aab 6          DEEP .80000E+07
aac 6          DEEP .80000E+07
aad 6          DEEP .80000E+07
aae 6          DEEP .80000E+07
aaf 6          DEEP .80000E+07
aag 6          DEEP .80000E+07
aah 6          DEEP .80000E+07
aai 6          DEEP .80000E+07
aaj 6          DEEP .80000E+07
aaa 7          UPFLO.80000E+07
aab 7          DEEP .80000E+07
aac 7          DEEP .80000E+07
aad 7          DEEP .80000E+07
aae 7          DEEP .80000E+07
aaf 7          DEEP .80000E+07
aag 7          DEEP .80000E+07
aah 7          DEEP .80000E+07
aai 7          DEEP .80000E+07
aaj 7          DEEP .80000E+07
aaa 8          UPFLO.80000E+07
aab 8          DEEP .80000E+07
aac 8          DEEP .80000E+07
aad 8          DEEP .80000E+07
aae 8          DEEP .80000E+07
aaf 8          DEEP .80000E+07
aag 8          DEEP .80000E+07
aah 8          DEEP .80000E+07
aai 8          DEEP .80000E+07
aaj 8          DEEP .80000E+07

CONNE
aaa 1aaa 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aab 1aab 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aac 1aac 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aad 1aad 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aae 1aae 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aaf 1aaf 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aag 1aag 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aah 1aah 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aai 1aai 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aaj 1aaj 0                   3.10000E+03.10000E-05.40000E+05-1.0000000
aaa 1aab 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 1aac 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 1aad 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 1aae 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 1aaf 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 1aag 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 1aah 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 1aai 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 1aaj 1                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 2aaa 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 2aab 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 2aac 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 2aad 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 2aae 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 2aaf 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 2aag 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 2aah 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 2aai 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 2aaj 1                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 2aab 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 2aac 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 2aad 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 2aae 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 2aaf 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 2aag 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 2aah 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 2aai 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 2aaj 2                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 3aaa 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 3aab 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 3aac 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 3aad 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 3aae 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 3aaf 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 3aag 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 3aah 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 3aai 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 3aaj 2                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 3aab 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 3aac 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 3aad 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 3aae 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 3aaf 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 3aag 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 3aah 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 3aai 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 3aaj 3                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 4aaa 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 4aab 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 4aac 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 4aad 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 4aae 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 4aaf 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 4aag 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 4aah 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 4aai 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 4aaj 3                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 4aab 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 4aac 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 4aad 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 4aae 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 4aaf 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 4aag 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 4aah 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 4aai 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 4aaj 4                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 5aaa 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 5aab 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 5aac 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 5aad 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 5aae 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 5aaf 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 5aag 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 5aah 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 5aai 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 5aaj 4                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 5aab 5                   1.10000E+03.10000E+03.40000E+05  .0000000
