GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a 595789.00 575093.00
  b 597020.01 574875.94
  c 598251.02 574658.88
  d 599482.03 574441.82
  e 600713.04 574224.76
  f 601944.05 574007.70
  g 603175.06 573790.64
  h 604406.07 573573.58
  i 605637.08 573356.52
  j 606868.09 573139.46
  k 608099.10 572922.40
  l 596006.06 576324.01
  m 597254.83 576118.29
  n 598476.17 575913.90
  o 599790.09 575731.97
  p 600988.74 575558.46
  q 602214.58 575379.20
  r 603412.76 575138.17
  s 604557.30 574883.48
  t 605809.89 574637.84
  u 607059.18 574403.50
  v 608316.16 574153.41
  w 596223.12 577555.02
  x 597493.65 577355.81
  y 598638.53 577163.15
  z 600035.66 576967.76
 aa 601226.95 577039.13
 ab 602505.91 576931.64
 ac 603697.09 576655.22
 ad 604778.17 576298.24
 ae 606003.53 575932.34
 af 607261.25 575661.86
 ag 608533.22 575384.42
 ah 596440.18 578786.03
 ai 597743.62 578658.45
 aj 598870.94 578412.86
 ak 599904.82 577891.34
 al 601263.63 577786.04
 am 602594.20 577608.66
 an 603853.01 577268.79
 ao 605222.09 577012.71
 ap 606035.42 577212.35
 aq 607439.26 576924.61
 ar 608750.28 576615.43
 as 596657.24 580017.04
 at 598118.88 579840.86
 au 599693.28 579388.14
 av 600157.23 579243.91
 aw 601446.82 579010.93
 ax 602793.23 578799.48
 ay 604125.00 578557.58
 az 605088.76 578439.20
 ba 605968.53 578424.13
 bb 607601.71 578127.40
 bc 608967.34 577846.44
 bd 596874.30 581248.05
 be 598345.75 581060.02
 bf 599862.23 580839.10
 bg 600531.14 580697.51
 bh 601693.19 580471.28
 bi 603035.01 580211.92
 bj 604378.19 579961.39
 bk 605324.92 579765.42
 bl 606069.88 579614.76
 bm 607753.53 579308.42
 bn 609184.40 579077.45
 bo 597091.36 582479.06
 bp 598565.47 582290.54
 bq 600213.93 582183.03
 br 600784.58 582076.56
 bs 601929.46 581846.88
 bt 603276.77 581582.63
 bu 604650.65 581340.69
 bv 605637.51 581077.25
 bw 606439.12 580762.58
 bx 608019.37 580480.20
 by 609401.46 580308.46
 bz 597308.42 583710.07
 ca 598664.53 583453.38
 cb 600010.20 583281.69
 cc 600802.03 583537.80
 cd 602176.62 583001.54
 ce 603480.28 582719.99
 cf 604900.61 582541.19
 cg 606245.56 582379.47
 ch 606961.42 581898.95
 ci 608287.51 581701.09
 cj 609618.52 581539.47
 ck 597525.48 584941.08
 cl 598809.41 584743.06
 cm 600028.83 584605.82
 cn 601292.56 584210.64
 co 602343.78 583560.78
 cp 603576.66 583279.94
 cq 604815.87 583188.72
 cr 606045.82 583246.46
 cs 607367.10 583172.17
 ct 608567.80 582962.36
 cu 609835.58 582770.48
 cv 597742.54 586172.09
 cw 598992.08 585963.10
 cx 600222.43 585741.23
 cy 601510.17 585436.21
 cz 602713.12 585158.35
 da 603873.02 584899.37
 db 605069.75 584731.57
 dc 606289.22 584560.21
 dd 607563.17 584393.01
 de 608797.60 584196.34
 df 610052.64 584001.49
 dg 597959.60 587403.10
 dh 599190.61 587186.04
 di 600421.62 586968.98
 dj 601652.63 586751.92
 dk 602883.64 586534.86
 dl 604114.65 586317.80
 dm 605345.66 586100.74
 dn 606576.67 585883.68
 do 607807.68 585666.62
 dp 609038.69 585449.55
 dq 610269.70 585232.49
 dr 602361.63 580340.06
 ds 602911.96 579504.84
 dt 601567.09 579743.70
 du 601924.69 577680.36
 dv 603157.08 580905.29
 dw 601027.28 580601.16
 dx 600145.38 580070.75
 dy 600736.54 582835.47
 dz 605464.48 582498.39
 ea 601812.20 581165.15
 eb 605256.54 577810.56
 ec 604164.67 582806.59
 ed 604920.99 579849.98
 ee 604513.12 580649.89
