2Dslice   - Input enthalpy 1200kJ/kg                                                                      
SIMUL
AUTOUGH2.2EW        
ROCKS
SURFA     .2500000E4.100000001 50.00E-15 50.00E-15 10.00E-15.2500000E1.1000000E4
CAPRO     .2500000E4.100000001  1.00E-15  1.00E-15  0.50E-15.2500000E1.1000000E4
OUTFL     .2500000E4.100000001  1.00E-15  1.00E-15 20.00E-15.2500000E1.1000000E4
MEDM      .2500000E4.100000001 25.00E-15 25.00E-15 10.00E-15.2500000E1.1000000E4
DEEP      .2500000E4.100000001  0.50E-15  0.50E-15  0.50E-15.2500000E1.1000000E4
UPFLO     .2500000E4.100000001  0.50E-15  0.50E-15 10.00E-15.2500000E1.1000000E4

PARAM
 0 3 160   0 160100000000022000500000010.000000E+0.000000E+0
.000000E+01.0000E+16.8640000E5.000000E+0bal30     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    1     .500000000.000000E+0.1000000E1.500000000.000000E+0
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
LINEQ
 2 0.100E-10199915150     
ELEME
aaa 0          SURFA .1000E+26
aab 0          SURFA .1000E+26
aac 0          SURFA .1000E+26
aad 0          SURFA .1000E+26
aae 0          SURFA .1000E+26
aaf 0          SURFA .1000E+26
aag 0          SURFA .1000E+26
aah 0          SURFA .1000E+26
aai 0          SURFA .1000E+26
aaj 0          SURFA .1000E+26
aak 0          SURFA .1000E+26
aal 0          SURFA .1000E+26
aam 0          SURFA .1000E+26
aan 0          SURFA .1000E+26
aao 0          SURFA .1000E+26
aap 0          SURFA .1000E+26
aaq 0          SURFA .1000E+26
aar 0          SURFA .1000E+26
aas 0          SURFA .1000E+26
aat 0          SURFA .1000E+26
aau 0          SURFA .1000E+26
aav 0          SURFA .1000E+26
aaw 0          SURFA .1000E+26
aax 0          SURFA .1000E+26
aay 0          SURFA .1000E+26
aaz 0          SURFA .1000E+26
baa 0          SURFA .1000E+26
bab 0          SURFA .1000E+26
bac 0          SURFA .1000E+26
bad 0          SURFA .1000E+26
bae 0          SURFA .1000E+26
baf 0          SURFA .1000E+26
bag 0          SURFA .1000E+26
bah 0          SURFA .1000E+26
bai 0          SURFA .1000E+26
baj 0          SURFA .1000E+26
bak 0          SURFA .1000E+26
bal 0          SURFA .1000E+26
bam 0          SURFA .1000E+26
ban 0          SURFA .1000E+26
bao 0          SURFA .1000E+26
bap 0          SURFA .1000E+26
baq 0          SURFA .1000E+26
bar 0          SURFA .1000E+26
bas 0          SURFA .1000E+26
bat 0          SURFA .1000E+26
bau 0          SURFA .1000E+26
bav 0          SURFA .1000E+26
baw 0          SURFA .1000E+26
bax 0          SURFA .1000E+26
bay 0          SURFA .1000E+26
baz 0          SURFA .1000E+26
caa 0          SURFA .1000E+26
cab 0          SURFA .1000E+26
cac 0          SURFA .1000E+26
cad 0          SURFA .1000E+26
cae 0          SURFA .1000E+26
caf 0          SURFA .1000E+26
cag 0          SURFA .1000E+26
cah 0          SURFA .1000E+26
cai 0          SURFA .1000E+26
caj 0          SURFA .1000E+26
cak 0          SURFA .1000E+26
cal 0          SURFA .1000E+26
cam 0          SURFA .1000E+26
can 0          SURFA .1000E+26
cao 0          SURFA .1000E+26
cap 0          SURFA .1000E+26
caq 0          SURFA .1000E+26
car 0          SURFA .1000E+26
cas 0          SURFA .1000E+26
cat 0          SURFA .1000E+26
cau 0          SURFA .1000E+26
cav 0          SURFA .1000E+26
caw 0          SURFA .1000E+26
cax 0          SURFA .1000E+26
cay 0          SURFA .1000E+26
caz 0          SURFA .1000E+26
daa 0          SURFA .1000E+26
dab 0          SURFA .1000E+26
dac 0          SURFA .1000E+26
dad 0          SURFA .1000E+26
dae 0          SURFA .1000E+26
daf 0          SURFA .1000E+26
dag 0          SURFA .1000E+26
dah 0          SURFA .1000E+26
dai 0          SURFA .1000E+26
daj 0          SURFA .1000E+26
dak 0          SURFA .1000E+26
dal 0          SURFA .1000E+26
dam 0          SURFA .1000E+26
dan 0          SURFA .1000E+26
dao 0          SURFA .1000E+26
dap 0          SURFA .1000E+26
daq 0          SURFA .1000E+26
dar 0          SURFA .1000E+26
das 0          SURFA .1000E+26
dat 0          SURFA .1000E+26
dau 0          SURFA .1000E+26
dav 0          SURFA .1000E+26
aaa 1          SURFA.80000E+04
aab 1          SURFA.80000E+04
aac 1          SURFA.80000E+04
aad 1          SURFA.80000E+04
aae 1          SURFA.80000E+04
aaf 1          SURFA.80000E+04
aag 1          SURFA.80000E+04
aah 1          SURFA.80000E+04
aai 1          SURFA.80000E+04
aaj 1          SURFA.80000E+04
aak 1          SURFA.80000E+04
aal 1          SURFA.80000E+04
aam 1          SURFA.80000E+04
aan 1          SURFA.80000E+04
aao 1          SURFA.80000E+04
aap 1          SURFA.80000E+04
aaq 1          SURFA.80000E+04
aar 1          SURFA.80000E+04
aas 1          SURFA.80000E+04
aat 1          SURFA.80000E+04
aau 1          SURFA.80000E+04
aav 1          SURFA.80000E+04
aaw 1          SURFA.80000E+04
aax 1          SURFA.80000E+04
aay 1          SURFA.80000E+04
aaz 1          SURFA.80000E+04
baa 1          SURFA.80000E+04
bab 1          SURFA.80000E+04
bac 1          SURFA.80000E+04
bad 1          SURFA.80000E+04
bae 1          SURFA.80000E+04
baf 1          SURFA.80000E+04
bag 1          SURFA.80000E+04
bah 1          SURFA.80000E+04
bai 1          SURFA.80000E+04
baj 1          SURFA.80000E+04
bak 1          SURFA.80000E+04
bal 1          SURFA.80000E+04
bam 1          SURFA.80000E+04
ban 1          SURFA.80000E+04
bao 1          SURFA.80000E+04
bap 1          SURFA.80000E+04
baq 1          SURFA.80000E+04
bar 1          SURFA.80000E+04
bas 1          SURFA.80000E+04
bat 1          SURFA.80000E+04
bau 1          SURFA.80000E+04
bav 1          SURFA.80000E+04
baw 1          SURFA.80000E+04
bax 1          SURFA.80000E+04
bay 1          SURFA.80000E+04
baz 1          SURFA.80000E+04
caa 1          SURFA.80000E+04
cab 1          SURFA.80000E+04
cac 1          SURFA.80000E+04
cad 1          SURFA.80000E+04
cae 1          SURFA.80000E+04
caf 1          SURFA.80000E+04
cag 1          SURFA.80000E+04
cah 1          SURFA.80000E+04
cai 1          SURFA.80000E+04
caj 1          SURFA.80000E+04
cak 1          SURFA.80000E+04
cal 1          SURFA.80000E+04
cam 1          SURFA.80000E+04
can 1          SURFA.80000E+04
cao 1          SURFA.80000E+04
cap 1          SURFA.80000E+04
caq 1          SURFA.80000E+04
car 1          SURFA.80000E+04
cas 1          SURFA.80000E+04
cat 1          SURFA.80000E+04
cau 1          SURFA.80000E+04
cav 1          SURFA.80000E+04
caw 1          SURFA.80000E+04
cax 1          SURFA.80000E+04
cay 1          SURFA.80000E+04
caz 1          SURFA.80000E+04
daa 1          SURFA.80000E+04
dab 1          SURFA.80000E+04
dac 1          SURFA.80000E+04
dad 1          SURFA.80000E+04
dae 1          SURFA.80000E+04
daf 1          SURFA.80000E+04
dag 1          SURFA.80000E+04
dah 1          SURFA.80000E+04
dai 1          SURFA.80000E+04
daj 1          SURFA.80000E+04
dak 1          SURFA.80000E+04
dal 1          SURFA.80000E+04
dam 1          SURFA.80000E+04
dan 1          SURFA.80000E+04
dao 1          SURFA.80000E+04
dap 1          SURFA.80000E+04
daq 1          SURFA.80000E+04
dar 1          SURFA.80000E+04
das 1          SURFA.80000E+04
dat 1          SURFA.80000E+04
dau 1          SURFA.80000E+04
dav 1          SURFA.80000E+04
aaa 2          SURFA.80000E+04
aab 2          SURFA.80000E+04
aac 2          SURFA.80000E+04
aad 2          SURFA.80000E+04
aae 2          SURFA.80000E+04
aaf 2          SURFA.80000E+04
aag 2          SURFA.80000E+04
aah 2          SURFA.80000E+04
aai 2          SURFA.80000E+04
aaj 2          SURFA.80000E+04
aak 2          SURFA.80000E+04
aal 2          SURFA.80000E+04
aam 2          SURFA.80000E+04
aan 2          SURFA.80000E+04
aao 2          SURFA.80000E+04
aap 2          SURFA.80000E+04
aaq 2          SURFA.80000E+04
aar 2          SURFA.80000E+04
aas 2          SURFA.80000E+04
aat 2          SURFA.80000E+04
aau 2          SURFA.80000E+04
aav 2          SURFA.80000E+04
aaw 2          SURFA.80000E+04
aax 2          SURFA.80000E+04
aay 2          SURFA.80000E+04
aaz 2          SURFA.80000E+04
baa 2          SURFA.80000E+04
bab 2          SURFA.80000E+04
bac 2          SURFA.80000E+04
bad 2          SURFA.80000E+04
bae 2          SURFA.80000E+04
baf 2          SURFA.80000E+04
bag 2          SURFA.80000E+04
bah 2          SURFA.80000E+04
bai 2          SURFA.80000E+04
baj 2          SURFA.80000E+04
bak 2          SURFA.80000E+04
bal 2          SURFA.80000E+04
bam 2          SURFA.80000E+04
ban 2          SURFA.80000E+04
bao 2          SURFA.80000E+04
bap 2          SURFA.80000E+04
baq 2          SURFA.80000E+04
bar 2          SURFA.80000E+04
bas 2          SURFA.80000E+04
bat 2          SURFA.80000E+04
bau 2          SURFA.80000E+04
bav 2          SURFA.80000E+04
baw 2          SURFA.80000E+04
bax 2          SURFA.80000E+04
bay 2          SURFA.80000E+04
baz 2          SURFA.80000E+04
caa 2          SURFA.80000E+04
cab 2          SURFA.80000E+04
cac 2          SURFA.80000E+04
cad 2          SURFA.80000E+04
cae 2          SURFA.80000E+04
caf 2          SURFA.80000E+04
cag 2          SURFA.80000E+04
cah 2          SURFA.80000E+04
cai 2          SURFA.80000E+04
caj 2          SURFA.80000E+04
cak 2          SURFA.80000E+04
cal 2          SURFA.80000E+04
cam 2          SURFA.80000E+04
can 2          SURFA.80000E+04
cao 2          SURFA.80000E+04
cap 2          SURFA.80000E+04
caq 2          SURFA.80000E+04
car 2          SURFA.80000E+04
cas 2          SURFA.80000E+04
cat 2          SURFA.80000E+04
cau 2          SURFA.80000E+04
cav 2          SURFA.80000E+04
caw 2          SURFA.80000E+04
cax 2          SURFA.80000E+04
cay 2          SURFA.80000E+04
caz 2          SURFA.80000E+04
daa 2          SURFA.80000E+04
dab 2          SURFA.80000E+04
dac 2          SURFA.80000E+04
dad 2          SURFA.80000E+04
dae 2          SURFA.80000E+04
daf 2          SURFA.80000E+04
dag 2          SURFA.80000E+04
dah 2          SURFA.80000E+04
dai 2          SURFA.80000E+04
